"idEditeur","libelleEditeur","exposant","distributeur","logoEditeur"
"97","Act in Games","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2025/04/act_in_games.png"
"98","Abysse Corp","0","0",
"99","Ankama","0","0",
"100","Asmodee","1","1","https://cdn.svc.asmodee.net/production-asmodeefrv2/uploads/2024/05/LOGO_ASMODEE-1.png"
"101","Asyncron","0","0",
"102","Atalia","1","1","https://www.atalia-jeux.com/img/atalia-jeux-logo-1489513199.jpg"
"103","Tiki","1","0","https://www.tikieditions.com/wp-content/uploads/2020/05/cropped-logo-250-250.png"
"104","Blue Orange","1","0","https://blueorangegames.eu/wp-content/uploads/thegem-logos/logo_2f8ee8a896e01b1b1f5df5ebcef34819_2x.png"
"105","Days of Wonder","1","0","https://ncdn1.daysofwonder.com/fr/img/boardgames_logo.png"
"106","Purple Brain Creations","0","0",
"107","Blue Cocker Games","1","0","https://bluecocker.com/wp-content/themes/bluecockerunderscore/images/logo.svg"
"109","Bankiiiz Editions","1","0","https://wordpress.blackrockgames.fr/wp-content/uploads/2022/10/Sans-titre-10.jpg"
"110","Flip Flap Editions","1","0",
"111","Ludonaute","1","0","https://www.ludonaute.fr/wp-content/uploads/2014/12/LOGO.png"
"112","Paille Editions","1","0",
"113","Grain de Créa","0","0",
"114","OZ éditions","1","0",
"115","Edition 404","0","0",
"116","Jeux Opla","1","0","https://www.jeux-opla.fr/wp-content/uploads/cropped-logo_opla-1-1.png"
"117","Old Chap","1","0",
"118","Blackrock Games","1","0","https://cf.geekdo-images.com/hKD26bAH_-2lit7oihZtQA__itemrep/img/QXrsckBZaQQjAL_PdcD3tPCl9qI=/fit-in/246x300/filters:strip_icc()/pic7955792.png"
"119","Le Droit de Perdre","0","0","https://ledroitdeperdre.com/img/prestashop-logo-1603115177.jpg"
"122","Fun Forge","1","0","https://funforge.fr/cdn/shop/files/logo_2018-fondnoir.png?v=1703149432&width=180"
"123","Haba","1","0","https://www.haba-play.com/haba/assets/images/logo-haba.svg"
"124","Libellud","1","0","https://cdn.trictrac.net/discourse/original/3X/0/f/0f23476ebc64de67d08902f13e34ef32fe087916.png"
"125","Captain Macaque","0","0",
"126","Bioviva","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2019/10/bioviva.png"
"127","Game Flow","1","0","https://img.mailinblue.com/3995611/images/rnb/original/6124b1c14ec79830fb0e54b8.png"
"128","Cocktail Games","1","0","https://www.boitecast.net/wp-content/uploads/2014/12/cocktail-games-logo-296x300.png"
"129","Scorpion Masqué","1","0","https://www.scorpionmasque.com/sites/scorpionmasque.com/files/logo-100px.png"
"130","Catch Up Games","1","0","https://catchupgames.com/wp-content/uploads/2022/10/logo_fond_blanc.png"
"131","Igiari","1","0",
"132","The Flying Games","1","0","https://wordpress.blackrockgames.fr/wp-content/uploads/2022/11/The-flying-games-logo-1024x791.jpg"
"133","Djeco","1","0","https://upload.wikimedia.org/wikipedia/fr/thumb/1/18/Logo_Djeco.svg/langfr-280px-Logo_Djeco.svg.png"
"134","Morning Player","0","0",
"135","Blam!","1","0","https://blam-edition.com/wp-content/uploads/2023/04/image-4-395x175-c-default.png"
"136","Super Meeple","1","0","http://www.supermeeple.com/wp-content/uploads/2015/02/logo-supermeeple-margin-top1.png"
"137","Lui-même","0","0",
"138","Gigamic","1","0","https://upload.wikimedia.org/wikipedia/commons/3/32/Logo_Gigamic_HD.jpg"
"139","Bombyx","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2017/04/1808.png"
"140","Devil Pig Games","0","0",
"141","Docteur Pilule","0","0",
"142","Edge","0","0",
"143","Geek Attitude Games","1","0","https://www.jeuxdenim.be/images/sites/GeekAttitudeGames-2020-02-02-11-54-13.jpg"
"144","Goliath","1","0","https://cdn.jeux-goliath.com/wp-content/themes/goliath/img/goliath-logo.png"
"145","Hurrican Edition","1","0",
"146","Iello","1","0","https://iello.fr/wp-content/uploads/2021/08/logo-iello.svg"
"147","Ilopeli","0","0",
"148","Intrafin","1","0","https://cdn1.philibertnet.com/c/8467-category_default/intrafin.jpg"
"149","La Boite de Jeu","1","0","https://laboitedejeu.fr/wp-content/uploads/2018/02/LBDJ-logo.png"
"150","Letheia","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2023/04/letheia.png"
"151","Lumberjacks","1","0","https://lumberjacks-studio.com/wp-content/uploads/2022/06/Logo-Site-final.png"
"152","Chèvre édition","0","0",
"153","Matagot","1","0","https://www.matagot.com/matagot-friends-logo.jpeg"
"154","Monolith","1","0","https://monolithedition.com/wp-content/uploads/2022/09/cropped-Monolith_Logo_2019-01-Light-v2-1.png"
"155","Origames","1","0","https://www.origames.fr/wp-content/uploads/2023/03/Logo-Origames-Editeur-scaled-1-150x87.png"
"157","Oya","1","0",
"158","Pearl Games","1","0",
"159","Wilson jeux","1","0","https://www.sancerre-lipopette.fr/img/m/61.jpg"
"160","Pixie Games","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2017/04/8238107383cbacbc905f81e8bddc143491c3.jpeg"
"161","Ravensburger","1","0","https://cf.geekdo-images.com/FNjyvxby-tnAx1UfqVNwPw__itemrep/img/MxPK4J_urbgkUdEEL9XmE2SewdQ=/fit-in/246x300/filters:strip_icc()/pic417413.jpg"
"162","Repos Prod","1","0","https://www.rprod.com/images/logo-repos.png"
"163","Runes Editions","1","0",
"164","Smart Games","1","0","https://d32bxxnq6qs937.cloudfront.net/sites/all/themes/zircon/images/logo.svg"
"165","Space Cowboy","1","0","https://cf.geekdo-images.com/ZyCgVPxUdzSg4dUx5cCzVw__itemrep/img/buWc8E5B89nx-iiKoKscBEfhziE=/fit-in/246x300/filters:strip_icc()/pic2617614.png"
"166","Superlude","0","0",
"167","Sweet November","0","0",
"168","Renegade France","0","0",
"169","Prizonners","0","0",
"170","Deal Prod","0","0",
"171","Casus Belli Diffusion","0","0",
"172","Roussignol Editions","0","0",
"173","Queen Games","1","0",
"174","Sit Down!","0","0",
"175","Lucky Duck Games","0","0","https://1565601437.rsc.cdn77.org/france/img/logo-1742845988.jpg"
"176","Brain Games","0","0","https://brain-games.com/cdn/shop/files/Brain_Games_retail_logo_RGB_1_440x.jpg?v=1682605717"
"177","Nut’s Publishing ","1","0","https://www.nutspublishing.com/eshop/image/cache/data/logo/logo_nuts-230x230.jpg"
"178","Fantasy Flight Games","0","0","https://cdn1.philibertnet.com/c/64-category_default/fantasy-flight-games.jpg"
"179","Z-Man Games","0","0",
"180","Fun Consortium","0","0",
"181","Gameworks","0","0",
"182","Ferti","1","0",
"183","Morning Family","0","0",
"184","Old Casa Games","0","0",
"185","Pink Monkey Games","1","0",
"186","Tactic","1","0",
"187","Buzzy Games","0","0","https://buzzygames.net/wp-content/uploads/2020/10/Logo-BUZZY-bleu.png"
"188","Capsicum Games","0","0",
"189","Cool Mini or Not","0","0",
"190","Chouic","1","0",
"191","La Haute Roche","0","0",
"192","Ludact","0","0",
"193","404 Editions","0","0","https://cf.geekdo-images.com/Sdan0Xj7oc6F_RuNL1xGlA__itemrep/img/gAe6AHf2fpQlbJdv8dteXOuQKi0=/fit-in/246x300/filters:strip_icc()/pic6553140.jpg"
"194","Editions Pera","0","0",
"195","Ludarden","0","0",
"196","Arborel","0","0",
"197","Ducale","1","0",
"198","Live Corp","0","0",
"199","Sorry we are french","1","0","https://sorryweare.fr/logo.png"
"200","Bragelonne","1","0",
"201","Don't Panic Games","1","0","https://www.dontpanicgames.com/wp-content/uploads/2021/01/logo-dpg-m.png"
"202","DTDA","0","0",
"203","Maze Games","0","0",
"204","Weelingua","0","0",
"205","A.L.F.","0","0",
"206","Grrre Games","1","0","https://boutique.lepalaisdemidgard.fr/wp-content/uploads/2021/10/grrre-games.png.webp"
"207","Lifestyle boardgames","1","0","https://www.jeuxdenim.be/images/sites/LifestyleBoardgames-2020-12-27-13-36-27.jpg"
"208","Débâcle jeux","0","0","https://debacle.fr/wp-content/uploads/2018/12/logo-debacle-WEB-500px.jpg"
"209","Surfinmeeple","0","0",
"210","Game Brewer","0","0",
"211","Flatlined Games","0","0",
"212","Oka Luda","1","0","https://okaluda.fr/wp-content/uploads/2018/10/cropped-logo-nicofinal-FOND-TRANSPARENT.png"
"213","2 Tomatoes","0","0","https://cf.geekdo-images.com/J75yixxxfJewzxmDlW8pjQ__itemrep/img/Qtt8dvoFQZTxaEV1O9Q0TcuYLcY=/fit-in/246x300/filters:strip_icc()/pic2935671.png"
"214","Smile Life","1","0","https://static.wixstatic.com/media/471cb5_aaaca5cc12ae490e8a6e88f3f3dec10d~mv2_d_2481_1608_s_2.png"
"215","Subverti","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2019/12/subverti.png"
"216","Ludo.tech","1","0",
"218","Aurora","1","0",
"219","Les éditions de base","1","0","http://www.tutemetscombien.fr/wp-content/uploads/2018/06/logo-TTMC-accroche.png"
"220","Faire Play Editions","1","0",
"221","Spin Master","1","0",
"222","Schmidt Spiele","1","0","https://www.schmidtspiele.de/files/layout/logo.png"
"223","Studio H","1","0","https://cf.geekdo-images.com/IALiXfLAr4S63_BiaUo5Mw__itemrep/img/23zI646WO5CpzpvaLyLHaOKo0fM=/fit-in/246x300/filters:strip_icc()/pic4972566.jpg"
"224","DV Giochi","0","0","https://www.dvgiochi.com/img/dVGames_logo.png"
"225","Sylex Edition","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2020/02/sylex.png"
"226","Game Factory","0","0",
"227","Delicious games","0","0",
"228","Loki","0","0","https://loki-kids.com/wp-content/uploads/2017/11/logo-loki-final.png"
"229","Funny Fox","0","0","https://funnyfox.fr/wp-content/uploads/sites/21/2019/09/FunnyfoxNEW3-1024x715.png"
"230","Holy Grail","0","0","https://ludovox-fr.exactdn.com/wp-content/uploads/2023/02/up_Holygrailend.jpg?strip=all&lossy=1&ssl=1"
"231","Oink Games","0","0","https://cf.geekdo-images.com/gFvFfiTTQdDLYCZY5fpNyg__itemrep/img/TsVn2_P8NX3F5INlblEIVUkSbYo=/fit-in/246x300/filters:strip_icc()/pic4137364.jpg"
"232","Ludiconcept","1","0",
"233","Mandoo Games","0","0","https://www.delijeux.com/sites/default/files/styles/medium/public/field-images/editeur/unnamed.jpg"
"235","I{Cœur}Games","0","0",
"236","Sand Castle Games","0","0",
"237","Kosmos","0","0",
"238","Explor8","1","0","https://www.jeuxdenim.be/images/sites/Explor8-2020-02-02-11-52-08.jpg"
"239","KYF Editions","1","0","https://kyf-edition.com/wp-content/uploads/2024/04/Logo_KYF_EDITION.webp"
"240","Magilano","0","0",
"241","Big Potato Games","0","0","https://cdn.shopify.com/s/files/1/0525/4565/0856/files/big-potato-logo-hr_26556f52-a999-41e1-8b7d-9ab0b99811f3.png"
"243","Ludistri","1","0","https://ludistri.fr/medias-ludistri/logo_ludistri.jpg"
"244","Borderline éditions","1","0","http://borderlineeditions.com/images/borderline.jpg"
"245","Jyde","1","0",
"246","Le lapin sigma","0","0",
"247","Ouimba Games","0","0",
"248","Arkada Studio","1","0","https://images.squarespace-cdn.com/content/v1/65f6ee2fdfc1a4278a3c0a80/5fa7fbf8-e4e4-4f29-9143-e7728bb47036/Arkada+Studio+2024+avec+contour.png?format"
"249","Pétard Troll","0","0",
"250","OTBA","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2025/04/OTBA_RVB_Horiz.png"
"251","Capitaine Meeple","1","0","https://www.capitainemeeple.com/wp-content/uploads/2021/08/LOGO_CM_horizontal_bleu-250x103.png"
"252","Huch!","0","0",
"253","Granna","0","0","https://cdn.1j1ju.com/thumbs/logo-lg-webp/medias/88/b2/23-logo-granna.webp"
"254","Darucat","1","0","https://ik.imagekit.io/heredity/www/tr:w-250/logo_79BIFnXMaG.png"
"255","Alternative Shift","0","0",
"256","Poptalks","1","0","https://cdn10.trictrac.net/trictrac/9d/07/c3845e891a13be30da24a6375904170d18c20e04ed943b48c3208c3e5eb7.jpeg"
"257","Cheesecake","1","0",
"258","Bières et Cookies à 10h21","0","0",
"259","Ice Makes","0","0",
"261","Gate on Games","0","0",
"262","Oppi","0","0",
"264","Mythic Games","0","0",
"265","Helvetiq","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2023/04/helvetiq.png"
"266","Ouimba Games","1","0",
"267","Les éditions du Crapaud Céleste","1","0","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-jM9Bo1zngcRuftuPxwcBq2vORnHIyyZtxQ&s"
"268","ATM Gaming","0","0","https://www.atmgaming.eu/wp-content/uploads/2022/04/ATM_Logo.svg"
"269","Spiral édition","0","0","https://subverti.com/assets/img/maps/publishers/spiral-editions/logo.webp"
"270","Multivers","0","0","https://cf.geekdo-images.com/rZSBwfRKdt54FaWCGT2xSA__itemrep/img/ta0mDGFEfq901evcV2ANwzvJFKo=/fit-in/246x300/filters:strip_icc()/pic6158179.jpg"
"271","Winning Moves","1","0","https://www.winningmoves.fr/wp-content/uploads/2022/04/Logo-Winning-Moves.png"
"272","Nostromo Editions","1","0","https://i0.wp.com/nostromo-editions.com/wp-content/uploads/2021/04/Logo-generique-noir.png?fit=3000%2C1000&ssl=1"
"273","Olibirus","1","0",
"274","Old Hen Games","1","0","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8oSZZOwNRFyDAVimh_syBHOySzL614sn1Mw&s"
"275","Palladis Games","1","0","https://www.festivaldujeu-montpellier.org/wp-content/uploads/2023/04/palladis_games.png"
"276","Riviera Games","1","1",
"278","Cosmoludo","1","0","https://www.ludifolie.com/img/m/415-large_default.jpg"
"279","Ludically","1","0","http://www.ludically.com/wp-content/uploads/2021/05/191383818_773693809959087_8264062586909937883_n-300x99.png"
"280","Ghost Dog Games","1","0","http://ghostdoggames.com/wp-content/uploads/2021/10/Logo_Noir_Blanc_Fond-1.png"
"281","Cartamundi","1","0","https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTziVRy0Wyj6-gHNBTLXpjgUcEWhwpfJK63jg&s"
"283","Auzou","1","0","https://www.auzou.fr/img/prestashop-logo-1624440119.jpg"
"284","Betula","1","0","https://momes-ecompagnie.com/img/m/8.jpg"
"285","Ajax Games","1","0","https://cdn1.philibertnet.com/c/9184-category_default/ajax-games.jpg"
"286","Azao Games","0","0",
"287","Captain Games","1","0",
"288","GDM Games","0","0",
"289","Grammes édition","0","0",
"290","Hot Macaco","1","0",
"291","Kloster Games","0","0",
"292","La Rose Noire","0","0",
"293","Legacy of Crown","0","0",
"295","Yoka By Tsume","0","0",
"297","Goula","0","0","https://www.lesjouetsenbois.com/images/logo.png"
"298","Open World Editions","0","0","https://openworldeditions.com/wp-content/uploads/2022/09/OpenWorld_logoTransparent_white-150x118.png"
"299","Zacatrus","1","0","https://static.zacatrus.com/version1678636716/frontend/zaca/z2023/fr_FR/images/logo.svg"
"300","Puzzle Michèle Wilson - PMWD ","0","0","https://puzzlemichelewilson.com/cms-cache/FR-LOGO.png"
